timestamp,location,sensor_type,sensor_id,reading_value,reading_unit,status,anomaly_detected,anomaly_type
2025-12-28T21:03:56.442814,Station Area,Seismometer,Seismometer-Station-Area-5,0.205,mm/s,normal,False,
2025-12-29T11:42:56.442814,Main Pipeline KM 12.5,TT,TT-Main-Pipeline-KM-12.5-1,16.65,°C,normal,False,
2025-12-28T19:33:56.442814,Section A-B,FT,FT-Section-A-B-3,1072.45,m³/h,normal,False,
2025-12-29T09:38:56.442814,Main Pipeline KM 18.3,Seismometer,Seismometer-Main-Pipeline-KM-18.3-4,0.453,mm/s,normal,False,
2025-12-29T06:07:56.442814,Branch Line,TT,TT-Branch-Line-4,16.94,°C,normal,False,
2025-12-28T22:36:56.442814,Main Pipeline KM 18.3,Seismometer,Seismometer-Main-Pipeline-KM-18.3-1,0.092,mm/s,normal,False,
2025-12-29T13:50:56.442814,Branch Line,PT,PT-Branch-Line-2,44.17,PSI,normal,False,
2025-12-29T07:01:56.442814,Main Pipeline KM 18.3,PT,PT-Main-Pipeline-KM-18.3-5,44.44,PSI,normal,False,
2025-12-28T19:33:56.442814,Station Area,FT,FT-Station-Area-5,1407.69,m³/h,normal,False,
2025-12-29T06:26:56.442814,Main Pipeline KM 12.5,TT,TT-Main-Pipeline-KM-12.5-3,22.46,°C,normal,False,
2025-12-29T05:27:56.442814,Station Area,Seismometer,Seismometer-Station-Area-5,0.041,mm/s,normal,False,
2025-12-29T01:30:56.442814,Station Area,PT,PT-Station-Area-3,46.85,PSI,normal,False,
2025-12-29T17:30:56.442814,Section A-B,PT,PT-Section-A-B-3,45.74,PSI,normal,False,
2025-12-29T08:23:56.442814,Section A-B,PT,PT-Section-A-B-1,41.66,PSI,normal,False,
2025-12-28T23:40:56.442814,Section A-B,Seismometer,Seismometer-Section-A-B-1,0.474,mm/s,normal,False,
2025-12-29T04:55:56.442814,Section C-D,FT,FT-Section-C-D-5,1468.39,m³/h,normal,False,
2025-12-29T10:52:56.442814,Main Pipeline KM 12.5,TT,TT-Main-Pipeline-KM-12.5-5,22.41,°C,normal,False,
2025-12-29T05:39:56.442814,Section A-B,TT,TT-Section-A-B-2,20.56,°C,normal,False,
2025-12-28T21:01:56.442814,Main Pipeline KM 12.5,Seismometer,Seismometer-Main-Pipeline-KM-12.5-3,0.01,mm/s,normal,False,
2025-12-28T18:41:56.442814,Main Pipeline KM 18.3,Seismometer,Seismometer-Main-Pipeline-KM-18.3-5,0.153,mm/s,normal,False,
2025-12-28T18:53:56.442814,Main Pipeline KM 12.5,Seismometer,Seismometer-Main-Pipeline-KM-12.5-1,0.41,mm/s,normal,False,
2025-12-29T16:30:56.442814,Section C-D,FT,FT-Section-C-D-3,1319.61,m³/h,normal,False,
2025-12-29T00:44:56.442814,Section A-B,PT,PT-Section-A-B-2,48.56,PSI,normal,False,
2025-12-28T23:23:56.442814,Section C-D,PT,PT-Section-C-D-3,40.22,PSI,normal,False,
2025-12-28T19:28:56.442814,Station Area,TT,TT-Station-Area-4,15.95,°C,normal,False,
2025-12-29T12:31:56.442814,Main Pipeline KM 12.5,Seismometer,Seismometer-Main-Pipeline-KM-12.5-4,0.35,mm/s,normal,False,
2025-12-28T20:54:56.442814,Station Area,PT,PT-Station-Area-5,40.56,PSI,normal,False,
2025-12-29T05:11:56.442814,Section A-B,TT,TT-Section-A-B-2,15.78,°C,normal,False,
2025-12-29T12:32:56.442814,Section B-C,PT,PT-Section-B-C-3,49.42,PSI,normal,False,
2025-12-29T07:53:56.442814,Main Pipeline KM 18.3,PT,PT-Main-Pipeline-KM-18.3-3,42.1,PSI,normal,False,
2025-12-29T08:10:56.442814,Section C-D,PT,PT-Section-C-D-3,49.66,PSI,normal,False,
2025-12-28T19:57:56.442814,Section B-C,Seismometer,Seismometer-Section-B-C-4,0.487,mm/s,normal,False,
2025-12-28T22:19:56.442814,Main Pipeline KM 18.3,Seismometer,Seismometer-Main-Pipeline-KM-18.3-1,0.19,mm/s,warning,True,"Small, persistent deviation in mass balance"
2025-12-29T16:38:56.442814,Section B-C,PT,PT-Section-B-C-3,47.33,PSI,normal,False,
2025-12-29T14:39:56.442814,Branch Line,FT,FT-Branch-Line-5,1361.64,m³/h,normal,False,
2025-12-29T16:03:56.442814,Section C-D,FT,FT-Section-C-D-4,1451.67,m³/h,normal,False,
2025-12-28T22:22:56.442814,Branch Line,Seismometer,Seismometer-Branch-Line-3,0.144,mm/s,normal,False,
2025-12-29T11:01:56.442814,Section C-D,Seismometer,Seismometer-Section-C-D-2,0.283,mm/s,normal,False,
2025-12-29T01:27:56.442814,Station Area,TT,TT-Station-Area-3,17.68,°C,normal,False,
2025-12-28T21:20:56.442814,Section C-D,Seismometer,Seismometer-Section-C-D-4,0.439,mm/s,normal,False,
